HOT-ID	Notes	S700016099-MVA	S700016504-MVA	S700016604-MVA	S700021930-MVA	S700023100-MVA	S700023202-MVA	S700023281-MVA	S700023434-MVA	S700023491-MVA	S700023668-MVA	S700023802-MVA	S700023859-MVA	S700023916-MVA	S700024001-MVA	S700024078-MVA	S700024161-MVA	S700024268-MVA	S700024393-MVA	S700024766-MVA	S700024843-MVA	S700024880-MVA	S700033041-MVA	S700033193-MVA	S700033498-MVA	S700033789-MVA	S700037234-MVA	S700037714-MVA	S700038736-MVA	S700038795-MVA	S700097353-MVA	S700098329-MVA	S700098421-MVA	S700098994-MVA	S700099121-MVA	S700099350-MVA	S700100289-MVA	S700102647-MVA	S700103303-MVA	S700103706-MVA	S700105120-MVA	S700105177-MVA	S700105234-MVA	S700105451-MVA	S700105644-MVA	S700105719-MVA	S700105794-MVA	S700105996-MVA	S700106052-MVA	S700106089-MVA	S700106120-MVA	S700106518-MVA	S700106575-MVA	S700106833-MVA	S700106910-MVA	S700113158-MVA	S700113537-MVA	S700113576-MVA	S700113854-MVA	S700113968-MVA	S700114159-MVA	S700114232-MVA	S700114301-MVA	S700114456-MVA	S700114503-MVA	S700114592-MVA	S700114649-MVA	S700114935-MVA	S700116215-MVA	S700116340-MVA	S700116655-MVA	S700116996-MVA	S700117696-MVA	S700117751-MVA	S700117952-MVA
HMT-420		5.2125349053676695	0.0	0.0	0.0	0.0	0.0	0.0	0.029700029700029697	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.05571030640668524	0.0	0.0	0.0	0.0	0.1510574018126888	0.0	0.0	0.10619469026548674	0.0	0.0	0.0	0.0	0.05005631335252158	0.0	0.0	0.0	0.0	0.0	0.22749431264218392	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.1409788166544925	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
HMT-837		0.031026993484331366	0.0	1.5594157125937624	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.028960324355632783	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.08628872206402624	0.0	0.0	0.0	0.0	0.0
HMT-844		0.0	0.0	0.43426766679826295	0.0	0.0	0.0	0.0	0.029700029700029697	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	18.193649141072356	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.028960324355632783	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1035464664768315	0.0	0.0	0.0	0.0	0.0
HMT-590		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.09203865623561897	0.0	0.0	0.0	0.15954835542464407	0.0	0.0	0.0	0.0	0.011735711770918906	0.0	0.0	0.0	0.01415227851684121	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.4306907002711757	0.0	0.0	0.012840267077555213	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
HMT-004		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.015429717636167257	0.0	0.0	0.028293879090823353	0.6801795674057951	0.24443901246638963	0.0	0.012232415902140673	0.04333225002708265	0.07108583614714768	0.01562255897516013	0.0	0.0	0.0	0.0	0.0	0.018570102135561744	0.02007226013649137	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.21475686454977758	0.0	0.0	0.0	0.15954835542464407	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.08491367110104728	0.0	0.0	0.026555722758254404	0.0	0.0	0.0	0.0	0.0	0.013338668800853673	0.0957090445047057	0.0	0.0	0.025680534155110426	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
HMT-343		0.0	0.15297473849588622	0.0	0.0	0.0	0.0	0.015927371187385523	0.0	0.0	0.09257830581700355	0.04636785162287481	0.0	0.0	0.09522513943681131	0.0	0.0	0.0	0.010833062506770663	0.01777145903678692	0.0937353538509608	0.021404109589041095	0.0	0.3446691176470588	5.092642756528335	1.6257922292642601	0.0	0.06021678040947411	0.006052169702838468	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.07508760220256966	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.040016006402561026	0.0	0.013795006207752793	0.0159821000479463	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
HMT-571		0.0	0.0	0.0	0.0	0.0	0.0	0.06370948474954209	0.0	0.0	0.2623051998148434	0.04636785162287481	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.3198862626621645	0.0	0.0	0.0	0.0	0.28172066312709937	0.31689170570405073	0.0	0.0	0.0	0.0	0.2602811035918792	0.0755287009063444	0.0	0.08584919158677923	0.0	0.2523128679562658	0.039819485001327315	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
HMT-842		0.9928637914986037	0.0	0.0	0.0	0.014946938368790791	0.0	0.4618937644341801	0.0	0.0	0.0	0.0	0.0388903292714545	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.04280821917808219	0.0	0.0	0.010835410120273052	0.0	0.0	0.0	0.0	0.0	0.0	0.31722054380664655	0.0	0.0	0.0	0.0	0.0	0.01392951664577239	0.0	1.288950068827431	0.0703037120359955	0.0	0.0	0.0	0.0125344697919278	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.11172224132004124	0.0	0.0	0.0	0.0	0.0	0.0	2.3209283713485394	0.0	0.0	0.0	0.0	0.0	0.032701111837802485	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
HMT-612		0.0	0.0	0.0	0.0	0.0	0.014494854326714017	0.4061479652783308	0.0	0.0	0.2623051998148434	0.9891808346213292	0.0	0.16033198151466566	1.4827914569446332	0.46443412368614034	0.4507888805409466	2.6299694189602447	0.3033257501895786	0.7464012795450506	0.593657241056085	0.0	0.0	0.022977941176470586	0.0	0.0	0.05571030640668524	0.7226013649136892	0.02420867881135387	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.135143426905967	0.0	0.0	0.10721247563352826	0.024545900834560628	0.0	0.0	0.016249593760155997	0.014970059880239521	0.0	0.10976948408342481	0.04171533455698315	0.0	0.15567506368525333	0.0	0.0	0.008851907586084801	0.0	0.0	0.0	0.0	0.0	0.0	0.6061572818631361	0.0	0.0639284001917852	0.11556240369799693	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
HMT-663		0.0	0.04134452391780709	0.0	0.0	0.0	0.014494854326714017	0.15927371187385522	0.0	0.0	0.27773491745101064	0.18547140649149924	0.0	0.018862586060548903	0.8434226635831858	0.6233194817892935	0.03756574004507889	0.11009174311926606	0.06499837504062399	0.4620579349564599	0.12498047180128104	0.021404109589041095	0.0	0.1838235294117647	0.8018203489002059	0.48222650868007716	0.0	0.0	0.0	0.0	0.15616866215512754	0.022658610271903322	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00834306691139663	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.013338668800853673	0.0319030148349019	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
HMT-777		0.8997828110456096	0.0	0.0	0.0	0.0	0.0	0.3981842796846381	0.05940005940005939	0.0	0.0	0.0	0.0	0.0	0.013603591348115902	0.0	0.0	0.11009174311926606	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.02231644722160232	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.150726957449645	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
HMT-431	Neither HMT-431 nor HMT-638 were present singularly so these reads were split evenly at this site (MVA).	0.12410797393732546	0.0227394881547939	0.00986971969996052	0.04521963824289405	0.002491156394798465	0.028989708653428033	0.02787289957792466	0.05940005940005939	0.007047216349541931	0.007714858818083628	0.015455950540958269	0.006481721545242416	0.0	0.0	0.006110975311659741	0.018782870022539446	0.024464831804281346	0.0	0.00888572951839346	0.01562255897516013	0.010702054794520547	0.010030090270812437	0.022977941176470586	0.0	0.006888950124001103	0.24141132776230267	2.067442794058611	0.006052169702838468	0.0	0.0	0.0	0.033474670832403484	0.0	0.08849557522123894	0.021026072329688814	0.04645606583488187	0.01392951664577239	0.007669888019634913	0.0	0.21794150731158607	0.014619883040935673	0.0	0.0	0.0188017046878917	0.024374390640233994	0.0	0.0880178382818918	0.007840677434530343	0.0	0.0039691990156386445	0.02122841777526182	0.03620040544454098	0.0	0.030981676551296803	0.09117432530999271	0.007473841554559044	0.007474958887726118	0.009656237929702587	0.048697345994643294	0.0	0.007975753708725474	0.14484756518140435	0.0	0.025680534155110426	0.04303262655504264	0.06540222367560497	0.0	0.028623222974906975	0.004314436103201312	0.04214963119072709	0.0	0.0	0.004475875033569063	0.0101276078590237
HMT-638	Neither HMT-431 nor HMT-638 were present singularly so these reads were split evenly at this site (MVA).	0.12410797393732546	0.0227394881547939	0.00986971969996052	0.04521963824289405	0.002491156394798465	0.028989708653428033	0.02787289957792466	0.05940005940005939	0.007047216349541931	0.007714858818083628	0.015455950540958269	0.006481721545242416	0.0	0.0	0.006110975311659741	0.018782870022539446	0.024464831804281346	0.0	0.00888572951839346	0.01562255897516013	0.010702054794520547	0.010030090270812437	0.022977941176470586	0.0	0.006888950124001103	0.24141132776230267	2.067442794058611	0.006052169702838468	0.0	0.0	0.0	0.033474670832403484	0.0	0.08849557522123894	0.021026072329688814	0.04645606583488187	0.01392951664577239	0.007669888019634913	0.0	0.21794150731158607	0.014619883040935673	0.0	0.0	0.0188017046878917	0.024374390640233994	0.0	0.0880178382818918	0.007840677434530343	0.0	0.0039691990156386445	0.02122841777526182	0.03620040544454098	0.0	0.030981676551296803	0.09117432530999271	0.007473841554559044	0.007474958887726118	0.009656237929702587	0.048697345994643294	0.0	0.007975753708725474	0.14484756518140435	0.0	0.025680534155110426	0.04303262655504264	0.06540222367560497	0.0	0.028623222974906975	0.004314436103201312	0.04214963119072709	0.0	0.0	0.004475875033569063	0.0101276078590237
Unmatched		9.556313993174061	0.6118989539835449	39.99210422424003	0.20671834625322996	1.1060734392905187	0.1739382519205682	20.148124552042685	0.44550044550044554	1.7054263565891472	5.616417219564882	2.1020092735703244	1.0889292196007259	2.4615674809016315	14.963950482927494	2.2732828159374234	1.0017530678687703	3.2048929663608563	2.664933376665583	7.481784254487294	8.670520231213873	0.7277397260273972	0.22066198595787362	0.7352941176470588	0.9643515007043018	5.511160099200882	0.5385329619312906	6.965074267362505	0.08473037583973855	0.3709677419354839	38.44351900052056	6.01963746223565	11.582236108011605	3.6628988410359136	21.522123893805308	0.04205214465937763	0.013273161667109106	1.6297534475553699	23.10170271514036	5.718933800525591	7.761529808773904	1.0818713450292399	2.7491408934707904	0.14664548454112183	1.4665329656555528	5.329866753331166	2.679640718562874	0.9036498063607558	1.913125294025404	0.43383947939262474	2.7149321266968327	3.9343334276818567	14.378801042571677	10.948779649364043	6.842524564043552	1.0940919037199124	5.6203288490284	1.5248916130961279	2.954808806488992	3.7496956415875333	22.075496865412834	6.3008454298931245	0.5931852669333701	0.5593735016781205	6.612737544940934	3.3643689852124243	0.7194244604316548	0.03551136363636364	3.9595458448621312	28.604711364224695	0.04214963119072709	6.503924782196154	3.309137489325363	0.25960075194700566	2.7344541219363987
