Taxonomy		HMT	Rank	type	source	Max	max any oral site	Abundance category	BM-mean	BM-sd	KG-mean	KG-sd	HP-mean	HP-sd	TH-mean	TH-sd	PT-mean	PT-sd	TD-mean	TD-sd	SV-mean	SV-sd	SUPP-mean	SUPP-sd	SUBP-mean	SUBP-sd	ST-mean	ST-sd
Bacteria;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae			Family			52.159	52.159	1	52.159	16.392	47.992	20.609	41.827	16.663	25.224	17.063	23.878	17.471	19.591	13.322	12.771	7.749	14.393	9.232	11.513	9.095	0.067	0.374
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiales [F-1]			Family				0	4																				
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiales [F-3]			Family				0	4																				
Bacteria;Firmicutes;Clostridia;Clostridiales;Eubacteriaceae [XV]			Family			0.233	0.233	2	0.034	0.06	0.004	0.016	0.177	0.222	0.215	0.328	0.233	0.441	0.132	0.182	0.117	0.167	0.036	0.095	0.163	0.254	0.148	0.481
Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae [XIV]			Family			5.297	5.297	1	0.868	0.997	0.193	0.368	2.453	2.065	5.297	3.762	4.683	3.426	4.649	3.423	4.495	3.3	1.034	1.27	1.318	1.276	6.934	5.696
Bacteria;Firmicutes;Clostridia;Clostridiales;Peptococcaceae			Family			0.06	0.06	3	0.011	0.031	0.001	0.005	0.033	0.053	0.045	0.083	0.06	0.098	0.033	0.061	0.025	0.055	0.016	0.04	0.035	0.063	0.006	0.017
Bacteria;Firmicutes;Clostridia;Clostridiales;Peptoniphilaceae			Family				0	4																				
Bacteria;Firmicutes;Clostridia;Clostridiales;Peptostreptococcaceae [XI]			Family			0.297	0.297	2	0.052	0.098	0.019	0.069	0.294	0.379	0.276	0.461	0.297	0.531	0.16	0.162	0.291	0.453	0.029	0.079	0.117	0.305	0.055	0.15
Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae			Family			0.108	0.108	2	0.024	0.056	0.009	0.043	0.076	0.307	0.108	0.673	0.03	0.159	0.004	0.017	0.038	0.171	0.002	0.005	0.027	0.214	14.547	11.938
Bacteria;Firmicutes;Clostridia;Clostridiales;Syntrophomonadaceae [VIII]			Family				0	4																				
Bacteria;Firmicutes;Erysipelotrichia;Erysipelotrichales;Erysipelotrichaceae			Family			0.161	0.161	2	0.015	0.037	0.002	0.006	0.121	0.268	0.161	0.345	0.147	0.284	0.134	0.198	0.112	0.224	0.004	0.011	0.019	0.072	0.308	0.546
Bacteria;Firmicutes;Mollicutes;Mollicutes [O-1];Mollicutes [F-1]			Family				0	4																				
Bacteria;Firmicutes;Mollicutes;Mollicutes [O-2];Mollicutes [F-2]			Family				0	4																				
Bacteria;Firmicutes;Mollicutes;Mycoplasmatales;Mycoplasmataceae			Family			0.069	0.069	3	0.004	0.015	0	0.002	0.005	0.016	0.022	0.088	0.069	0.265	0.005	0.018	0.044	0.124	0.009	0.036	0.033	0.101	0	0.006
Bacteria;Firmicutes;Negativicutes;Selenomonadales;Selenomonadaceae			Family				0	4																				
Bacteria;Firmicutes;Negativicutes;Veillonellales;Veillonellaceae			Family			16.991	16.991	1	3.957	3.537	5.972	6.817	7.047	4.566	10.496	5.774	9.952	6.018	11.894	5.36	16.991	7.895	5.475	4.114	6.721	5.787	2.143	3.091
Bacteria;Fusobacteria;Fusobacteriia;Fusobacteriales;Fusobacteriaceae			Family			11.997	11.997	1	2.671	2.707	2.241	3.38	3.199	2.907	5.647	5.262	9.806	7.414	7.802	6.892	5.862	4.361	6.455	5.647	11.997	8.408	0.07	0.499
Bacteria;Fusobacteria;Fusobacteriia;Fusobacteriales;Leptotrichiaceae			Family			4.997	4.997	1	1.195	1.729	0.44	1.261	1.458	1.87	4.997	5.649	4.679	5.079	3.416	4.419	1.584	1.302	4.807	4.956	3.507	3.622	0.002	0.016
Bacteria;Gracilibacteria (GN02);Gracilibacteria (GN02) [C-1];Gracilibacteria (GN02) [O-1];Gracilibacteria (GN02) [F-1]			Family				0	4																				
Bacteria;Gracilibacteria (GN02);Gracilibacteria (GN02) [C-2];Gracilibacteria (GN02) [O-2];Gracilibacteria (GN02) [F-2]			Family				0	4																				
Bacteria;Proteobacteria;Alphaproteobacteria;Alphaproteobacteria [O-1];Alphaproteobacteria [F-1]			Family				0	4																				
Bacteria;Proteobacteria;Alphaproteobacteria;Caulobacterales;Caulobacteraceae			Family			0.028	0.028	3	0.004	0.024	0.001	0.005	0.005	0.021	0.028	0.149	0.001	0.004	0.001	0.011	0.008	0.041	0	0.002	0.003	0.025	0.001	0.013
Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Bartonellaceae			Family				0	4																				
Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Bradyrhizobiaceae			Family			0.07	0.07	3	0.002	0.009	0.002	0.008	0.008	0.032	0.008	0.054	0.002	0.012	0	0.002	0.07	0.65	0.001	0.005	0.001	0.005	0.002	0.024
Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Brucellaceae			Family			0	0	4	0	0	0	0	0	0	0	0.006	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Phyllobacteriaceae			Family			0.007	0.007	4	0	0.004	0	0.001	0	0.002	0.007	0.055	0	0.001	0	0	0	0.002	0	0.001	0	0.003	0	0.002
Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Rhizobiaceae			Family			0	0	4	0	0	0	0	0	0.001	0	0.002	0	0	0	0	0	0.002	0	0.001	0	0	0	0
Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae			Family			0.007	0.007	4	0.007	0.039	0.002	0.016	0.004	0.021	0.003	0.018	0.001	0.01	0	0.003	0.001	0.006	0.001	0.005	0.004	0.031	0	0
Bacteria;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Acetobacteraceae			Family			0.001	0.001	4	0	0	0	0	0	0.004	0.001	0.007	0	0	0	0	0	0.001	0	0	0	0	0	0
Bacteria;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Rhodospirillales [F-1]			Family				0	4																				
Bacteria;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Erythrobacteraceae			Family			0	0	4	0	0	0	0	0	0.004	0	0.003	0	0	0	0	0	0	0	0.001	0	0.001	0	0
Bacteria;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae			Family			0.031	0.031	3	0.005	0.028	0.003	0.014	0.01	0.034	0.021	0.067	0.002	0.009	0	0.003	0.031	0.214	0.001	0.004	0.003	0.018	0.004	0.041
Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Alcaligenaceae			Family			0.046	0.046	3	0.008	0.023	0.003	0.021	0.01	0.031	0.046	0.526	0.007	0.065	0.001	0.004	0.017	0.052	0.02	0.041	0.022	0.063	1.901	3.399
Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiaceae			Family			0.199	0.199	2	0.014	0.08	0.005	0.02	0.016	0.074	0.053	0.21	0.005	0.031	0.002	0.018	0.199	1.763	0.001	0.005	0.01	0.076	0.002	0.022
Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Comamonadaceae			Family			0.68	0.68	2	0.157	0.474	0.024	0.068	0.12	0.375	0.317	1.198	0.022	0.064	0.007	0.036	0.68	4.841	0.471	1.107	0.555	1.666	0.004	0.043
Bacteria;Proteobacteria;Betaproteobacteria;Neisseriales;Neisseriaceae			Family			10.109	10.109	1	3.734	4.194	2.62	4.711	6.518	6.485	5.714	7.525	5.504	6.997	10.109	10.619	6.007	5.754	9.093	7.109	6.526	6.159	0.008	0.056
Bacteria;Proteobacteria;Betaproteobacteria;Rhodocyclales;Rhodocyclaceae			Family			0.018	0.018	3	0.008	0.064	0.001	0.009	0.002	0.009	0.001	0.005	0	0.003	0	0	0.002	0.011	0.017	0.058	0.018	0.058	0	0
Bacteria;Proteobacteria;Deltaproteobacteria;Bdellovibrionales;Bdellovibrionaceae			Family				0	4																				
Bacteria;Proteobacteria;Deltaproteobacteria;Desulfobacterales;Desulfobulbaceae			Family			0.003	0.003	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.002	0.003	0.019	0	0
Bacteria;Proteobacteria;Deltaproteobacteria;Desulfovibrionales;Desulfomicrobiaceae			Family				0	4																				
Bacteria;Proteobacteria;Deltaproteobacteria;Desulfovibrionales;Desulfovibrionaceae			Family			0	0	4	0	0	0	0	0	0	0	0.001	0	0.001	0	0	0	0.001	0	0	0	0.002	0.015	0.038
Bacteria;Proteobacteria;Epsilonproteobacteria;Campylobacterales;Campylobacteraceae			Family			2.943	2.943	1	0.265	0.377	0.977	2.386	0.533	0.599	1.43	1.639	1.496	1.87	1.345	1.679	2.943	3.114	1.005	1.297	1.192	1.104	0.004	0.029
Bacteria;Proteobacteria;Epsilonproteobacteria;Campylobacterales;Helicobacteraceae			Family			0.004	0.004	4	0.001	0.013	0	0.003	0.002	0.017	0.004	0.049	0.001	0.005	0	0	0.002	0.013	0.001	0.008	0.001	0.009	0	0
Bacteria;Proteobacteria;Gammaproteobacteria;Cardiobacteriales;Cardiobacteriaceae			Family			0.249	0.249	2	0.015	0.037	0.005	0.042	0.006	0.018	0.007	0.028	0.004	0.029	0.001	0.005	0.01	0.027	0.249	0.363	0.217	0.426	0	0
Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae			Family			0.075	0.075	3	0.017	0.062	0.007	0.043	0.052	0.185	0.075	0.399	0.011	0.047	0.001	0.006	0.046	0.258	0.003	0.02	0.015	0.121	0.159	0.957
Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Yersiniaceae			Family				0	4																				
Bacteria;Proteobacteria;Gammaproteobacteria;Pasteurellales;Pasteurellaceae			Family			17.923	17.923	1	10.728	7.838	17.923	11.521	7.246	5.033	5.828	8.137	6.981	6.801	8.152	7.35	9.09	7.353	5.69	5.96	4.148	4.89	0.048	0.23
Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Moraxellaceae			Family			0.539	0.539	2	0.004	0.014	0	0.004	0.119	0.481	0.539	4.739	0.001	0.005	0.001	0.01	0.003	0.013	0.001	0.005	0.003	0.014	0.002	0.019
Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae			Family			0.044	0.044	3	0.006	0.024	0.004	0.035	0.013	0.05	0.044	0.24	0.003	0.009	0	0.001	0.003	0.011	0.001	0.005	0.002	0.012	0	0.004
Bacteria;Proteobacteria;Gammaproteobacteria;Xanthomonadales;Xanthomonadaceae			Family			0.099	0.099	3	0.01	0.117	0	0.003	0.051	0.497	0.099	0.945	0.002	0.022	0	0.002	0.008	0.063	0	0.003	0.003	0.022	0	0
Bacteria;Saccharibacteria (TM7);Saccharibacteria (TM7) [C-1];Saccharibacteria (TM7) [O-1];Saccharibacteria (TM7) [F-1]			Family				0	4																				
Bacteria;Saccharibacteria (TM7);Saccharibacteria (TM7) [C-1];Saccharibacteria (TM7) [O-1];Saccharibacteria (TM7) [F-2]			Family				0	4																				
Bacteria;Spirochaetes;Spirochaetia;Spirochaetales;Spirochaetaceae			Family			2.239	2.239	1	0.099	0.3	0.004	0.013	0.054	0.111	0.207	0.634	0.573	1.419	0.06	0.132	0.357	0.743	0.626	1.488	2.239	4.08	0	0.001
Bacteria;Synergistetes;Synergistia;Synergistales;Dethiosulfovibrionaceae			Family			0.172	0.172	2	0.003	0.012	0	0	0.001	0.007	0.006	0.035	0.017	0.09	0	0.002	0.01	0.038	0.027	0.085	0.172	0.579	0.002	0.008
Bacteria;Synergistetes;Synergistia;Synergistales;Synergistaceae			Family			0.172	0.172	2	0.003	0.012	0	0	0.001	0.007	0.006	0.035	0.017	0.09	0	0.002	0.01	0.038	0.027	0.085	0.172	0.579	0.002	0.008
Bacteria;WPS-2;WPS-2 [C-1];WPS-2 [O-1];WPS-2 [F-1]			Family				0	4																				
Archaea;Euryarchaeota;Methanobacteria;Methanobacteriales;Methanobacteriaceae;Methanobrevibacter			Genus			0	0	4	0	0	0	0.001	0	0	0	0.005	0	0.001	0	0	0	0.004	0	0	0	0.002	0.001	0.006
Bacteria;Absconditabacteria (SR1);Absconditabacteria (SR1) [C-1];Absconditabacteria (SR1) [O-1];Absconditabacteria (SR1) [F-1];Absconditabacteria (SR1) [G-1]			Genus				0	4																				
Bacteria;Absconditabacteria (SR1);Absconditabacteria (SR1) [C-2];Absconditabacteria (SR1) [O-2];Absconditabacteria (SR1) [F-2];Absconditabacteria (SR1) [G-2]			Genus				0	4																				
Bacteria;Absconditabacteria (SR1);Absconditabacteria (SR1) [C-3];Absconditabacteria (SR1) [O-3];Absconditabacteria (SR1) [F-3];Absconditabacteria (SR1) [G-3]			Genus				0	4																				
Bacteria;Actinobacteria;Actinomycetia;Actinomycetales;Actinomycetaceae;Actinomyces			Genus			9.053	9.053	1	2.389	3.362	0.645	1.389	3.973	4.029	5.49	4.919	4.407	4.43	7.793	6.697	2.425	2.398	9.053	8.704	7.795	8.924	0.028	0.352
Bacteria;Actinobacteria;Actinomycetia;Actinomycetales;Actinomycetaceae;Arcanobacterium			Genus			0.001	0.001	4	0	0	0	0	0	0	0	0.001	0.001	0.019	0	0	0	0	0	0	0	0	0	0
Bacteria;Actinobacteria;Actinomycetia;Actinomycetales;Actinomycetaceae;Mobiluncus			Genus			0.055	0.055	3	0.001	0.005	0	0.004	0.007	0.024	0.014	0.044	0.003	0.015	0.004	0.015	0.055	0.157	0	0.003	0.001	0.009	0	0.002
Bacteria;Actinobacteria;Actinomycetia;Actinomycetales;Actinomycetaceae;Peptidiphaga			Genus				0	4																				
Bacteria;Actinobacteria;Actinomycetia;Actinomycetales;Actinomycetaceae;Schaalia			Genus				0	4																				
Bacteria;Actinobacteria;Actinomycetia;Actinomycetales;Dermacoccaceae;Kytococcus			Genus			0.001	0.001	4	0	0	0	0	0	0	0.001	0.007	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria;Actinobacteria;Actinomycetia;Actinomycetales;Dietziaceae;Dietzia			Genus			0	0	4	0	0	0	0	0	0.001	0	0	0	0	0	0	0	0.002	0	0	0	0	0	0
Bacteria;Actinobacteria;Actinomycetia;Actinomycetales;Micrococcaceae;Kocuria			Genus			0.001	0.001	4	0.001	0.005	0	0	0.001	0.007	0.001	0.01	0	0.001	0	0	0	0	0	0	0	0.001	0	0
Bacteria;Actinobacteria;Actinomycetia;Actinomycetales;Micrococcaceae;Micrococcus			Genus	eHOMD expansion for skin and nasal taxa		0.001	0.001	4	0.001	0.01	0	0	0.001	0.005	0.001	0.005	0	0.003	0	0	0.001	0.013	0	0	0	0	0	0
Bacteria;Actinobacteria;Actinomycetia;Actinomycetales;Micrococcaceae;Rothia			Genus			5.444	5.444	1	2.277	3.858	0.277	0.772	2.223	2.749	1.073	1.494	0.819	1.239	2.243	3.064	1.001	1.581	5.444	6.814	3.675	5.148	0.002	0.012
Bacteria;Actinobacteria;Actinomycetia;Bifidobacteriales;Bifidobacteriaceae;Alloscardovia			Genus			0.004	0.004	4	0	0	0	0	0.002	0.016	0.004	0.029	0.002	0.012	0.001	0.005	0.003	0.022	0	0	0	0	0	0
Bacteria;Actinobacteria;Actinomycetia;Bifidobacteriales;Bifidobacteriaceae;Bifidobacteriaceae [G-2]			Genus				0	4																				
Bacteria;Actinobacteria;Actinomycetia;Bifidobacteriales;Bifidobacteriaceae;Bifidobacterium			Genus			0.014	0.014	3	0.002	0.01	0	0.003	0.005	0.021	0.005	0.02	0.014	0.114	0.001	0.007	0.006	0.028	0	0	0.003	0.042	0.076	0.308
Bacteria;Actinobacteria;Actinomycetia;Bifidobacteriales;Bifidobacteriaceae;Gardnerella			Genus			0	0	4	0	0.004	0	0.001	0	0.001	0	0.003	0	0	0	0	0	0.003	0	0	0	0	0	0
Bacteria;Actinobacteria;Actinomycetia;Bifidobacteriales;Bifidobacteriaceae;Parascardovia			Genus				0	4																				
Bacteria;Actinobacteria;Actinomycetia;Bifidobacteriales;Bifidobacteriaceae;Scardovia			Genus			0	0	4	0	0	0	0	0	0.003	0	0	0	0	0	0	0	0	0	0	0	0.003	0	0
Bacteria;Actinobacteria;Actinomycetia;Corynebacteriales;Corynebacteriaceae;Corynebacterium			Genus			10.797	10.797	1	0.351	0.707	0.2	1.562	0.377	1.265	0.389	2.408	0.131	0.798	0.101	0.483	0.241	0.364	10.797	6.967	6.943	5.968	0.007	0.048
Bacteria;Actinobacteria;Actinomycetia;Corynebacteriales;Corynebacteriaceae;Turicella			Genus				0	4																				
Bacteria;Actinobacteria;Actinomycetia;Corynebacteriales;Corynebacteriales [F-1];Lawsonella			Genus	eHOMD expansion for skin and nasal taxa			0	4																				
Bacteria;Actinobacteria;Actinomycetia;Corynebacteriales;Mycobacteriaceae;Mycobacterium			Genus			0.001	0.001	4	0	0.001	0	0.001	0	0.001	0.001	0.009	0	0.004	0	0	0.001	0.008	0	0.001	0	0	0	0
Bacteria;Actinobacteria;Actinomycetia;Micrococcales;Brevibacteriaceae;Brevibacterium			Genus	eHOMD expansion for skin and nasal taxa			0	4																				
Bacteria;Actinobacteria;Actinomycetia;Micrococcales;Dermabacteraceae;Dermabacter			Genus	eHOMD expansion for skin and nasal taxa			0	4																				
Bacteria;Actinobacteria;Actinomycetia;Micrococcales;Intrasporangiaceae;Arsenicicoccus			Genus				0	4																				
Bacteria;Actinobacteria;Actinomycetia;Micrococcales;Intrasporangiaceae;Janibacter			Genus	Non-Oral Ref			0	4																				
Bacteria;Actinobacteria;Actinomycetia;Micrococcales;Microbacteriaceae;Microbacterium			Genus			0.001	0.001	4	0	0.001	0	0.003	0.001	0.006	0	0.003	0	0.003	0	0	0.001	0.012	0	0	0	0	0	0
Bacteria;Actinobacteria;Actinomycetia;Micrococcales;Sanguibacteraceae;Sanguibacter			Genus				0	4																				
Bacteria;Actinobacteria;Actinomycetia;Propionibacteriales;Propionibacteriaceae;Arachnia			Genus				0	4																				
Bacteria;Actinobacteria;Actinomycetia;Propionibacteriales;Propionibacteriaceae;Cutibacterium			Genus				0	4																				
Bacteria;Actinobacteria;Actinomycetia;Propionibacteriales;Propionibacteriaceae;Propionibacteriaceae [G-1]			Genus				0	4																				
Bacteria;Actinobacteria;Actinomycetia;Propionibacteriales;Propionibacteriaceae;Propionibacteriaceae [G-2]			Genus				0	4																				
Bacteria;Actinobacteria;Actinomycetia;Propionibacteriales;Propionibacteriaceae;Acidipropionibacterium			Genus			0.299	0.299	2	0.045	0.193	0.015	0.059	0.299	3.176	0.219	0.995	0.024	0.084	0.006	0.033	0.085	0.474	0.013	0.083	0.025	0.133	0.253	2.734
Bacteria;Actinobacteria;Coriobacteriia;Coriobacteriales;Atopobiaceae;Olsenella			Genus			0.03	0.03	3	0.005	0.016	0	0.001	0.004	0.022	0.004	0.023	0.008	0.045	0.001	0.009	0.002	0.009	0.012	0.03	0.03	0.07	0.001	0.004
Bacteria;Actinobacteria;Coriobacteriia;Coriobacteriales;Coriobacteriaceae;Atopobium			Genus			0.609	0.609	2	0.063	0.088	0.009	0.045	0.348	0.463	0.582	0.643	0.372	0.505	0.609	0.761	0.507	0.588	0.027	0.066	0.107	0.313	0.001	0.012
Bacteria;Actinobacteria;Coriobacteriia;Coriobacteriales;Coriobacteriaceae;Slackia			Genus			0.005	0.005	4	0.001	0.004	0	0	0.001	0.005	0.004	0.025	0.005	0.017	0	0.001	0.001	0.003	0	0.003	0.003	0.019	0.002	0.01
Bacteria;Actinobacteria;Coriobacteriia;Eggerthellales;Eggerthellaceae;Cryptobacterium			Genus			0.011	0.011	3	0	0.003	0	0	0.001	0.005	0.001	0.007	0.011	0.138	0.001	0.003	0.001	0.005	0.001	0.008	0.002	0.015	0	0
Bacteria;Actinobacteria;Coriobacteriia;Eggerthellales;Eggerthellaceae;Eggerthella			Genus			0	0	4	0	0	0	0	0	0.001	0	0.001	0	0.001	0	0	0	0	0	0	0	0	0.007	0.053
Bacteria;Bacteroidetes;Bacteroidetes [C-1];Bacteroidetes [O-1];Bacteroidetes [F-1];Bacteroidetes [G-3]			Genus				0	4																				
Bacteria;Bacteroidetes;Bacteroidetes [C-1];Bacteroidetes [O-1];Bacteroidetes [F-1];Bacteroidetes [G-4]			Genus				0	4																				
Bacteria;Bacteroidetes;Bacteroidetes [C-1];Bacteroidetes [O-1];Bacteroidetes [F-1];Bacteroidetes [G-5]			Genus				0	4																				
Bacteria;Bacteroidetes;Bacteroidetes [C-1];Bacteroidetes [O-1];Bacteroidetes [F-1];Bacteroidetes [G-7]			Genus				0	4																				
Bacteria;Bacteroidetes;Bacteroidetes [C-2];Bacteroidetes [O-2];Bacteroidetes [F-2];Bacteroidetes [G-6]			Genus				0	4																				
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroidaceae [G-1]			Genus				0	4																				
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides			Genus			0.437	0.437	2	0.198	1.072	0.066	0.546	0.437	2.217	0.273	1.026	0.069	0.229	0.02	0.04	0.236	0.743	0.011	0.024	0.122	0.936	47.821	23.591
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidales [F-2];Bacteroidales [G-2]			Genus				0	4																				
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Porphyromonas			Genus			4.717	4.717	1	2.764	3.2	3.093	4.971	3.267	3.218	3.111	3.603	3.748	4.389	3.55	4.524	4.717	4.254	2.676	3.002	3.411	3.914	0.006	0.023
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Tannerella			Genus			0.367	0.367	2	0.053	0.137	0.007	0.022	0.031	0.071	0.136	0.301	0.222	0.507	0.067	0.17	0.083	0.115	0.225	0.357	0.367	0.645	0	0.004
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Alloprevotella			Genus				0	4																				
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella			Genus			12.981	12.981	1	2.375	2.756	0.93	1.383	7.688	5.549	11.613	7.181	11.395	8.679	10.259	6.362	12.981	7.136	3.213	4.139	8.039	7.777	3.163	9.571
Bacteria;Bacteroidetes;Chitinophagia;Chitinophagales;Chitinophagaceae;Flavitalea			Genus				0	4																				
Bacteria;Bacteroidetes;Chitinophagia;Chitinophagales;Chitinophagaceae;Segetibacter			Genus	eHOMD expansion for skin and nasal taxa			0	4																				
Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Bergeyella			Genus				0	4																				
Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Capnocytophaga			Genus			8.869	8.869	1	1.024	1.954	0.428	1.155	0.367	0.542	1.068	2.448	1.585	2.646	0.644	1.258	1.712	1.44	8.869	5.347	7.562	5.287	0.003	0.019
Bacteria;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;Sphingobacteriaceae;Pedobacter			Genus			0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0.006	0	0	0	0.004	0	0
Bacteria;Chlamydiae;Chlamydiia;Chlamydiales;Chlamydiaceae;Chlamydophila			Genus				0	4																				
Bacteria;Chlorobi;Chlorobia;Chlorobiales;Chlorobiaceae;Chlorobium			Genus				0	4																				
Bacteria;Chlorobi;Ignavibacteria;Ignavibacteriales;Ignavibacteriaceae;Ignavibacterium			Genus				0	4																				
Bacteria;Chlorobi;Ignavibacteria;Ignavibacteriales;Melioribacteraceae;Melioribacter			Genus				0	4																				
Bacteria;Chloroflexi;Anaerolineae;Anaerolineales;Anaerolineaceae;Anaerolinea			Genus				0	4																				
Bacteria;Chloroflexi;Anaerolineae;Anaerolineales;Anaerolineaceae;Anaerolineae [G-1]			Genus				0	4																				
Bacteria;Chloroflexi;Caldilineae;Caldilineales;Caldilineaceae;Caldilinea			Genus				0	4																				
Bacteria;Cyanobacteria;Oscillatoriophycideae;Oscillatoriophycideae;Oscillatoriales;Arthrospira			Genus	Non-Oral Ref			0	4																				
Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Anoxybacillus			Genus	eHOMD expansion for skin and nasal taxa		0.014	0.014	3	0	0.001	0	0	0.001	0.005	0	0.002	0	0	0	0	0.014	0.178	0	0	0	0	0	0
Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Bacillus			Genus			0.006	0.006	4	0	0.004	0	0	0.002	0.012	0.001	0.01	0	0.003	0	0.001	0.006	0.064	0	0	0	0.002	0	0
Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Lysinibacillus			Genus			0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.005	0	0
Bacteria;Firmicutes;Bacilli;Bacillales;Gemellaceae;Gemella			Genus			7.267	7.267	1	7.267	6.547	4.364	4.205	4.035	4.461	2.237	2.496	2.218	2.434	0.935	0.861	0.843	0.653	0.613	1.228	0.701	1.43	0.007	0.053
Bacteria;Firmicutes;Bacilli;Bacillales;Listeriaceae;Brochothrix			Genus	eHOMD expansion for skin and nasal taxa		0	0	4	0	0	0	0.002	0	0.001	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria;Firmicutes;Bacilli;Bacillales;Listeriaceae;Listeria			Genus			0.001	0.001	4	0.001	0.005	0	0	0.001	0.007	0	0.001	0	0	0	0	0	0.002	0	0	0	0	0	0
Bacteria;Firmicutes;Bacilli;Bacillales;Paenibacillaceae;Paenibacillus			Genus			0.001	0.001	4	0	0	0	0	0	0	0	0.001	0	0	0	0	0.001	0.013	0	0	0	0	0	0
Bacteria;Firmicutes;Bacilli;Bacillales;Staphylococcaceae;Jeotgalicoccus			Genus	eHOMD expansion for skin and nasal taxa		0	0	4	0	0	0	0	0	0.004	0	0.002	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria;Firmicutes;Bacilli;Bacillales;Staphylococcaceae;Staphylococcus			Genus			0.033	0.033	3	0.032	0.307	0.003	0.011	0.02	0.064	0.033	0.127	0.017	0.058	0.002	0.008	0.019	0.098	0.003	0.012	0.005	0.02	0.085	1.111
Bacteria;Firmicutes;Bacilli;Lactobacillales;Aerococcaceae;Abiotrophia			Genus			0.359	0.359	2	0.309	0.683	0.089	0.354	0.09	0.25	0.05	0.187	0.026	0.072	0.019	0.121	0.119	0.351	0.359	0.726	0.267	0.635	0.001	0.004
Bacteria;Firmicutes;Bacilli;Lactobacillales;Aerococcaceae;Aerococcus			Genus	eHOMD expansion for skin and nasal taxa		0.004	0.004	4	0	0	0	0.001	0.002	0.019	0	0	0	0	0	0	0.004	0.057	0	0	0	0.001	0	0.002
Bacteria;Firmicutes;Bacilli;Lactobacillales;Carnobacteriaceae;Alloiococcus			Genus				0	4																				
Bacteria;Firmicutes;Bacilli;Lactobacillales;Carnobacteriaceae;Dolosigranulum			Genus			0.038	0.038	3	0	0	0	0	0	0.002	0.038	0.492	0	0.002	0	0.001	0	0.001	0	0.001	0	0.002	0	0.001
Bacteria;Firmicutes;Bacilli;Lactobacillales;Carnobacteriaceae;Granulicatella			Genus			2.23	2.23	1	1.168	1.288	2.23	2.712	2.004	1.34	1.256	0.997	1.189	1.189	2.198	1.679	1.029	0.801	0.436	0.462	0.408	0.512	0.002	0.008
Bacteria;Firmicutes;Bacilli;Lactobacillales;Enterococcaceae;Enterococcus			Genus			0.001	0.001	4	0	0	0	0.001	0.001	0.006	0	0.003	0.001	0.004	0	0	0.001	0.004	0	0	0	0.002	0.003	0.036
